Flowerbed Id=1,x=100,y=100,width=300,height=300,type=Single,path=null
Flowerbed Id=2,x=500,y=100,width=300,height=300,type=Single,path=null
Flowerbed Id=3,x=100,y=500,width=300,height=300,type=Single,path=null
ImageDisplay,myX='680',myY='310',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='710',myY='310',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='740',myY='310',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='770',myY='310',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='500',myY='340',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='530',myY='340',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='560',myY='340',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='590',myY='340',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='620',myY='340',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='650',myY='340',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='680',myY='340',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='710',myY='340',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='740',myY='340',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='770',myY='340',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='500',myY='370',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='530',myY='370',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='560',myY='370',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='590',myY='370',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='620',myY='370',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='650',myY='370',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='680',myY='370',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='710',myY='370',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='740',myY='370',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='770',myY='370',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='100',myY='500',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='100',myY='530',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='100',myY='560',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='100',myY='590',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='100',myY='620',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='100',myY='650',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='100',myY='680',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='100',myY='710',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='100',myY='740',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='100',myY='770',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='130',myY='500',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='130',myY='530',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='130',myY='560',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='130',myY='590',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='130',myY='620',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='130',myY='650',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='130',myY='680',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='130',myY='710',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='130',myY='740',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='130',myY='770',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='160',myY='500',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,3
ImageDisplay,myX='160',myY='530',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,3
ImageDisplay,myX='160',myY='560',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,3
ImageDisplay,myX='160',myY='590',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,3
ImageDisplay,myX='160',myY='620',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,3
ImageDisplay,myX='160',myY='650',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,3
ImageDisplay,myX='160',myY='680',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,3
ImageDisplay,myX='160',myY='710',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,3
ImageDisplay,myX='160',myY='740',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,3
ImageDisplay,myX='160',myY='770',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,3
ImageDisplay,myX='190',myY='500',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='190',myY='530',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='190',myY='560',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='190',myY='590',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='190',myY='620',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='190',myY='650',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='190',myY='680',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='190',myY='710',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='190',myY='740',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='190',myY='770',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='220',myY='500',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='220',myY='530',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='220',myY='560',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='220',myY='590',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='220',myY='620',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='220',myY='650',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='220',myY='680',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='220',myY='710',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='220',myY='740',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='220',myY='770',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='250',myY='500',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='250',myY='530',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='250',myY='560',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='250',myY='590',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='250',myY='620',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='250',myY='650',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='250',myY='680',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='250',myY='710',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='250',myY='740',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
ImageDisplay,myX='250',myY='770',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,3
